114.29,2022-05-05,inactive,Brunei Darussalam,Saipan,27. Ffordd Tirion,AT
530.77,2022-02-07,inactive,Bahrain,Astana,24. Surrey Lawn,GR
555.05,2022-01-04,,Pitcairn,Ulan Bator,53. Kingsmoor Common,CV
60.71,2022-02-28,inactive,Togo,Nanning,25. Haven Celyn,TL
183.75,2022-03-13,in-delivery,Croatia,Jakarta,9. Culmington,TW
211.85,2022-08-17,active,Brunei Darussalam,Denver,24. Surrey Lawn,FI
462.1,2022-12-28,in-delivery,Portugal,Mandurah,59. Groes Lon,PG
52.97,2022-04-18,active,Saint Helena,San Diego,8. Poplar Green,UM
236.13,2022-10-07,in-delivery,El Salvador,Nagpur,82. Bassett Common,BS
448.99,2022-03-25,,Cayman Islands,Cuiabá,44. Timline Green,SN
145.66,2022-04-07,active,Niger,Apia,5. Rhiwderyn,IL
88.33,2022-09-01,,Germany,Copenhagen,48. Cranbrook Barton,GW
408.1,2022-04-04,active,Egypt,Beirut,83. Lords Celyn,TG
569.38,2022-08-25,inactive,Poland,Miri,93. Enterprise Glen,AE
393.23,2022-12-10,,Samoa,Livingstone,74. Admirals Garden,TR
35.12,2022-08-21,inactive,Netherlands,Dallas,73. Helston Down,VN
131.75,2022-11-04,active,"Korea, Republic of",Boa Vista,97. Napier Glen,NO
108.63,2022-11-26,inactive,Nauru,Skopje,57. Bunten Green,SM
282.02,2022-11-20,,Nigeria,Darwin,5. Rhiwderyn,VA
118.06,2022-08-22,inactive,Kenya,Moscow,13. Plas Gwyn,FI
267.36,2022-02-05,,Sweden,Santo Domingo,4. Marigold Common,HM
164.25,2022-02-08,active,Western Sahara,Kiev,83. Lords Celyn,ES
302.17,2022-11-08,inactive,Seychelles,Iqaluit,62. Glan Ogwen,MW
320.81,2022-03-19,,Belarus,Bandung,83. Lords Celyn,MG
401.71,2022-10-25,,Sudan,Chengdu,84. Barton Turn,DZ
212.92,2022-03-06,in-delivery,South Africa,Aberdeen,25. Haven Celyn,SG
505.73,2022-12-24,in-delivery,Germany,Cannes,48. Cranbrook Barton,MN
258.45,2022-09-28,active,Lebanon,Rio de Janeiro,87. Southgate Town,CN
215.26,2022-04-12,inactive,Seychelles,Toulouse,87. Southgate Town,FM
581.83,2022-02-27,inactive,"Congo, The Democratic Republic of the",Auckland,24. Surrey Lawn,JO
567.63,2022-02-16,,Saint Pierre and Miquelon,Los Angeles,53. Kingsmoor Common,RO
600.63,2022-06-22,in-delivery,Guadeloupe,Lagos,21. Burrell Green,FO
427.02,2022-05-28,active,Saudi Arabia,Namangan,52. Llwyn-Y-Gelynen,UM
188.89,2022-05-20,active,Belize,Moroni,23. Fisher Barton,VN
53.55,2022-11-09,active,Sierra Leone,Shenzhen,50. Goldfinch Haven,CH
222.48,2022-06-02,in-delivery,Guyana,Baku,2. Haddon Loan,PG
140.32,2022-05-30,in-delivery,Israel,Kraków,28. Rye Garden,VN
310.59,2022-01-31,,"Micronesia, Federated States of",Bern,52. Llwyn-Y-Gelynen,LT
263.11,2022-10-28,active,Syrian Arab Republic,Cairo,92. Albert Common,BD
236.34,2022-01-11,active,Burundi,Porto Velho,6. Carey Town,CY
61.2,2022-05-06,active,Niger,Bilbao,98. St Peters Warren,LT
199.31,2022-05-07,,Indonesia,Medellín,47. Sheldare Barton,AO
69.4,2022-07-07,inactive,China,Hanoi,60. Belvoir Loan,PK
519.33,2022-05-13,,Luxembourg,Rockhampton,27. Ffordd Tirion,SV
508.82,2022-05-28,inactive,Guatemala,Ulan Bator,74. Admirals Garden,UY
300.02,2022-10-20,active,Nepal,Port Moresby,30. Stockwell Common,MZ
251.39,2022-01-30,inactive,Morocco,Cockburn Town,77. Greenwood Barton,CI
11.91,2022-07-22,active,Bosnia and Herzegovina,Athens,78. Oxford Celyn,DJ
510.63,2022-01-09,,Somalia,Edinburgh,87. Southgate Town,SY
459.06,2022-11-28,inactive,"Palestinian Territory, Occupied",Kuwait City,76. Wentworth Warren,LK
568.71,2022-12-01,in-delivery,Macao,Shenyang,44. Timline Green,ZA
326.08,2022-05-06,inactive,Bolivia,Las Vegas,28. Rye Garden,JM
57.74,2022-09-29,in-delivery,Trinidad and Tobago,Sofia,26. Whitworth Garden,NE
493.22,2022-04-21,,"Cote D""Ivoire",Nantes,70. Oak Tree Haven,MC
210.96,2022-09-26,in-delivery,Trinidad and Tobago,Concepción,80. Bute Down,RU
364.63,2022-07-14,,Chile,Birmingham,50. Goldfinch Haven,GW
411.83,2022-07-16,,New Zealand,Bern,37. Earls Town,BV
364.4,2022-03-12,inactive,Sweden,Buffalo,70. Oak Tree Haven,DE
464.42,2022-06-29,in-delivery,Jordan,Wuhan,33. Nelson Glen,DE
88.42,2022-03-16,,Guatemala,Makati City,5. Rhiwderyn,LS
286.52,2022-03-07,active,Montserrat,Sri Jayawardenapura-Kotte,99. Lord Down,TH
262.02,2022-01-03,active,Antarctica,Ankara,52. Llwyn-Y-Gelynen,VG
438.08,2022-09-15,,Haiti,Hamburg,55. Laurel Green,TD
475.8,2022-07-18,active,Argentina,Antofagasta,54. Maes Y Dafarn,PR
100.95,2022-03-12,active,"Taiwan, Province of China",Lima,60. Belvoir Loan,FI
519.6,2022-10-07,inactive,Svalbard and Jan Mayen,Nukulaelae,82. Bassett Common,MT
508.91,2022-09-07,active,Papua New Guinea,Addis Ababa,86. Woodhall Green,NA
51.21,2022-09-01,inactive,Thailand,Yakutsk,41. Swan Common,GU
285.29,2022-05-20,in-delivery,Congo,Juneau,100. Hogarth Loan,AF
196.9,2022-08-13,inactive,American Samoa,Koulikoro,14. Fallows Green,SE
380.36,2022-10-13,inactive,Cambodia,Adana,14. Fallows Green,IQ
115.74,2022-09-04,inactive,India,Port Louis,46. Heol-Y-Berllan,AS
565.02,2022-05-16,active,Georgia,Santo Domingo,79. Hilton Down,KP
95.74,2022-03-13,in-delivery,Nigeria,Los Angeles,14. Fallows Green,TZ
246.31,2022-01-08,in-delivery,AndorrA,Las Vegas,62. Glan Ogwen,NU
124.39,2022-04-18,in-delivery,Ethiopia,Suez,3. Stable Green,ZA
